This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SATOSHE configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = test
uname -m = x86_64
uname -r = 5.15.0-94-generic
uname -s = Linux
uname -v = #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /root/satsrc/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:33431: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33431: $? = 0
configure:33461: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33461: $? = 0
configure:33508: result: default
configure:33534: checking for main in -ldb_cxx
configure:33556: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -ldb_cxx  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33556: $? = 0
configure:33567: result: yes
configure:33599: checking for miniupnpc/miniwget.h
configure:33599: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33599: $? = 0
configure:33599: result: yes
configure:33605: checking for upnpDiscover in -lminiupnpc
configure:33627: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lminiupnpc  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33627: $? = 0
configure:33637: result: yes
configure:33599: checking for miniupnpc/miniupnpc.h
configure:33599: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33599: $? = 0
configure:33599: result: yes
configure:33605: checking for upnpDiscover in -lminiupnpc
configure:33637: result: yes
configure:33599: checking for miniupnpc/upnpcommands.h
configure:33599: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33599: $? = 0
configure:33599: result: yes
configure:33605: checking for upnpDiscover in -lminiupnpc
configure:33637: result: yes
configure:33599: checking for miniupnpc/upnperrors.h
configure:33599: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:33599: $? = 0
configure:33599: result: yes
configure:33605: checking for upnpDiscover in -lminiupnpc
configure:33637: result: yes
configure:33653: checking whether miniUPnPc API version is supported
configure:33674: x86_64-w64-mingw32-g++-posix -std=c++11 -E -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:33674: $? = 0
configure:33677: result: yes
configure:33799: checking for boostlib >= 1.64.0 (106400) includes in "/root/satsrc/depends/x86_64-w64-mingw32/include"
configure:33804: result: yes
configure:33808: checking for boostlib >= 1.64.0 (106400) lib path in "/root/satsrc/depends/x86_64-w64-mingw32/lib/x86_64-mingw32"
configure:33819: result: no
configure:33808: checking for boostlib >= 1.64.0 (106400) lib path in "/root/satsrc/depends/x86_64-w64-mingw32/lib64"
configure:33819: result: no
configure:33808: checking for boostlib >= 1.64.0 (106400) lib path in "/root/satsrc/depends/x86_64-w64-mingw32/libx32"
configure:33819: result: no
configure:33808: checking for boostlib >= 1.64.0 (106400) lib path in "/root/satsrc/depends/x86_64-w64-mingw32/lib"
configure:33813: result: yes
configure:33854: checking for boostlib >= 1.64.0 (106400)
configure:33886: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:33886: $? = 0
configure:33889: result: yes
configure:34086: checking whether the Boost::System library is available
configure:34112: x86_64-w64-mingw32-g++-posix -std=c++11 -c  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:34112: $? = 0
configure:34128: result: yes
configure:34143: checking for exit in -lboost_system
configure:34165: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_system  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:34165: $? = 0
configure:34176: result: yes
configure:34331: checking whether the Boost::Filesystem library is available
configure:34356: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:34356: $? = 0
configure:34371: result: yes
configure:34382: checking for exit in -lboost_filesystem
configure:34404: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_filesystem  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  -lboost_system >&5
configure:34404: $? = 0
configure:34415: result: yes
configure:34565: checking whether the Boost::Program_Options library is available
configure:34590: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:34590: $? = 0
configure:34605: result: yes
configure:34616: checking for exit in -lboost_program_options
configure:34638: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_program_options  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:34638: $? = 0
configure:34649: result: yes
configure:34796: checking whether the Boost::Thread library is available
configure:34841: x86_64-w64-mingw32-g++-posix -std=c++11 -c -mthreads -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:34841: $? = 0
configure:34857: result: yes
configure:34896: checking for exit in -lboost_thread
configure:34918: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_thread  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:34918: $? = 0
configure:34929: result: yes
configure:35105: checking whether the Boost::Random library is available
configure:35130: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:35130: $? = 0
configure:35146: result: yes
configure:35161: checking for exit in -lboost_random
configure:35183: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_random  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:35183: $? = 0
configure:35194: result: yes
configure:35348: checking whether the Boost::Chrono library is available
configure:35373: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:35373: $? = 0
configure:35389: result: yes
configure:35404: checking for exit in -lboost_chrono
configure:35426: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 -L/root/satsrc/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_chrono  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:35426: $? = 0
configure:35437: result: yes
configure:35880: checking for mismatched boost c++11 scoped enums
configure:35908: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -L/root/satsrc/depends/x86_64-w64-mingw32/lib -lboost_system -lboost_filesystem -lboost_program_options -lboost_thread -lboost_chrono -lboost_random -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:114:5: error: 'choke' was not declared in this scope
  114 |     choke;
      |     ^~~~~
configure:35908: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define USE_BDB 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_RANDOM /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main (void)
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:35913: result: ok
configure:35945: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -mthreads -I/root/satsrc/depends/x86_64-w64-mingw32/include -L/root/satsrc/depends/x86_64-w64-mingw32/lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -L/root/satsrc/depends/x86_64-w64-mingw32/lib -lboost_system -lboost_filesystem -lboost_program_options -lboost_thread -lboost_chrono -lboost_random -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:35945: $? = 0
configure:36009: checking for libssl
configure:36016: $PKG_CONFIG --exists --print-errors "libssl"
configure:36019: $? = 0
configure:36033: $PKG_CONFIG --exists --print-errors "libssl"
configure:36036: $? = 0
configure:36074: result: yes
configure:36080: checking for libcrypto
configure:36087: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:36090: $? = 0
configure:36104: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:36107: $? = 0
configure:36145: result: yes
configure:36254: checking for libevent >= 2.0.21
configure:36261: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:36264: $? = 0
configure:36278: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:36281: $? = 0
configure:36319: result: yes
configure:36409: checking for libqrencode
configure:36416: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:36419: $? = 0
configure:36433: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:36436: $? = 0
configure:36474: result: yes
configure:36489: checking for libzmq >= 4
configure:36496: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:36499: $? = 0
configure:36513: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:36516: $? = 0
configure:36564: result: yes
configure:36589: checking for main in -lprotobuf 
